대학영어 2: 글쓰기,이영화,24,Spring,5.0,교수님 진짜 친절하십니다!! 기영 오래하셨던 분이셔서 그런지 진짜 차근차근 잘 가르쳐주신다고 생각해요
대학영어 2: 글쓰기,Luke Peter Wall,23,Winter,2.0,"23-2 계절 고급영어 수강자이고, 강의가 검색이 안되어 불가피하게 여기에 적습니다.
고급영어의 경우 교수님께서 충분한 경험을 통해 커리큘럼을 현실적으로 짤 수 있으실때까진 수강을 적극 말리고 싶습니다.

교수님의 열정은 충분하나, 이번학기에는 다소 과했습니다.
6가지 선택된 영화를 가지고 수업을 진행하셨는데, 한정된 수업 시간을 고려했을 때 영화 제작의 기술적 분석, 도덕적 함의, 별도 리딩이 나오는 여러 관련 인문사회적 테마의 심화 분석을 모두 아우르는 것은 분명히 무리였음에도 모든 것을 커버하려 하시며 theme essay, 발표, comparative essay, 기말시험, 6번의 영화 감상 및 리뷰 essay까지 준비하셔서 수강생들 전체가 많이 힘들어했습니다. 타 고영 경험자 기준 체감 2배의 로드라는 이야기도 들었습니다.

단순히 로드가 많은 수준에서 그쳤다면 빡센 강의 정도로 평가할 수 있겠으나 교수님부터가 예정된 일정에 허덕이시며 수강생들에게 기초교육원과의 마찰과 과도한 업무량과 관련하여 스트레스를 감정적으로 호소하셨는데, 인간적인 관점에서는 이해할 수 있으나 교수라는 직업적 측면에서는 전문적이지 못한 모습이었다고 생각되며, 자신부터가 감당할 수 없는 로드를 왜 굳이 수강생들 모두에게 부여하며 홀로 사회실험을 진행하셨던 것인지 의문이 듭니다. 수업도 교수님이 제시해주신 주제들에 대한 그룹 토론 방식으로 진행되었으나 애초에 주제들간 연결성이 약하고 분 단위로 주제가 바뀔 정도로 그 진행이 타이트했으며 주제가 충분히 깊이있지 않았고 결국 특정 부분을 화두만 던지고 더 깊이 짚고 넘어가지 않은 채 넘어가는 방식이 계속되었기에 일방적으로 피로감만 가중된다고 느꼈습니다.

변동되는 평가 항목 및 과제에 대한 공지도 제대로 이루어지지 않았으며 그로 인한 문제를 제대로 인식하시거나 인정하지 않고 수강생에게 책임을 전도하는 모습을 보이셨는데, 이 또한 개인적으로 이해되지 않는 모습이었습니다.

수강생들과 친해질 수 있는 기회가 됐다는 건 참 소중하게 생각하지만 제가 생각해도 이건 마치 군대가서 자기계발할 수 있었다는 소리처럼 들리네요.
대학영어2의 경우 수업이 원활하게 잘 진행된 것 같은데, 고급영어의 경우도
기초교육원과의 문제가 어느정도 정리가 되고 커리큘럼도 현실성을 높여서 괜찮은 강의로 바뀌었으면 하는 바람입니다."
대학영어 2: 글쓰기,Luke Peter Wall,23,Winter,5.0,"교수님 너무너무 좋았습니다..
그냥 열정넘치시고 웃기셔서 저도 모르게 항상 집중하고 들었던거같아요. 그냥 겨울계절 대충듣고 끝내려했는데 열심히 듣게 되고 영어 좀 늘었습니다."
대학영어 2: 글쓰기,Luke Peter Wall,23,Fall,5.0,"출결 : 교수님께서 학생들 이름을 모두 외우신다. 누가 없는지 다 아신다.

수업 난도 : 대학영어 2라고 해서 조금 어려운 영어 수업일 줄 알았으나 그렇게 어렵지 않았다. 글의 구조에 대해 주로 설명해주시는데, '설득하는 글을 쓸 때에는 대표문장-근거-예시 순으로 써야 한다' 정도의 난이도이다. 쉽긴 하나 익히면 도움이 된다.

교수님 : 아주 친절하시고 열정적으로 수업하신다. 영국 특유의 여유와 낭만을 가지신 분으로, 아주 좋으신 분이다.

과제 : 4번 정도 나온다. 과제의 성적반영비율이 가면 갈수록 높아지므로 초반부보다는 후반부 과제를 잘 쓰는 게 중요한 것 같다. 피드백을 잘 받아서 쓰면 엄청 어렵지는 않은 것 같다.

시험 : 기말 한 번. 수업 시간 때 알려주셨던 영어 표현 관련 문제가 나오니 흘려듣지 않고 기억해 두는 게 좋은 것 같다. 즉석 글쓰기 시험이다."
대학영어 2: 글쓰기,서주희,23,Fall,5.0,교수님 인품 좋으시고 피드백도 명확하게 주셔서 그대로 잘 고치기만 하면 점수도 잘 주세요! 교수님 말씀대로 “말하기 수업보다 shy한 글쓰기 수업 학생들” 배려 많이 해주시는 맞춤 수업이었습니다ㅋㅋㅋ 실용적인 팁도 많이 주시고 외부 텍스트도 흥미로운 거 잘 가져오셔서 무섭던 영어 수업 재밌게 잘 들었어요.  텝스 간당간당 대영2 성적+영어 퇴화 상태였는데 에이쁠 받아갑니다.
대학영어 2: 글쓰기,서주희,23,Fall,5.0,"최고..최고예요.. 제가 만나뵌 교수님중에 제일 좋으셨어요.
교수님이 학생들을 배려해주시고 아껴주시는 게 잘 느껴져요. 한 번 결석은 점수 안 깎는다고 하셨는데 수업이 만족스러워서 결석을 안 하게 되더라고요. 시험은 없고 퀴즈 4번, 글쓰기 과제 4번 있어요. 로드는 교과서-(수업시간에)과제 초고 작성-피드백-과제 제출-퀴즈를 4번 반복했어요. 전혀 부담되지 않았는데 그렇다고 해서 빈약한 수업이 아니라 딱 필요한 것들만 쏙쏙 챙겨가는 느낌이었습니다. 교수님의 과제 피드백이 자세해서 글쓰기 실력도 늘었습니다. 성적은 지각도 한 번 하고 퀴즈, 글쓰기도 그렇게 잘 했다고 느끼지는 않았는데 A0 받았습니다."
대학영어 2: 글쓰기,서주희,23,Fall,5.0,"강의평이 없는 교수님이셔서 조금 걱정하고 수강신청 했었는데 한 번도 후회하지 않고 수업 들었습니다! 사실 대영2를 빨리 치워야겠다는 생각으로 듣기 시작했는데 얻어간 게 정말 많은 것 같아요. 
 교수님 인품이 너무 좋으시고 강의 내용도 교재에서 그치는 게 아니라 추가로 여러 텍스트 접해 볼 수 있어서 유익했습니다. 과제에 대한 피드백도 꼼꼼히 해 주시고 학생 한 명 한 명에 대한 애정이 느껴지는 강의였습니다.
 중간, 기말은 없고 출석+짧은 에세이 3개+기말 에세이 1개+퀴즈 4번으로 성적 결정됩니다! 퀴즈도 어렵지 않고 수업 시간에 집중하셨다면 쉽게 풀 수 있는 문제들입니다. 조모임은 수업 시간 내 토론 2번 정도 진행하였어요!
 대영2의 빛이라고 생각합니다 추천드려요!"
대학영어 2: 글쓰기,Kara June Ritchhart,23,Fall,5.0,좋아요. 성적도 합리적이에요. 글쓰기 시간도 수업내에 끝나요. 찡찡이들 말 듣지마요. 원래 대영은 지들 전공만큼 점수 못 퍼주는건데 ㅋㅋ
대학영어 2: 글쓰기,Kara June Ritchhart,23,Fall,5.0,"대영2 글쓰기가 워낙 귀찮게 하는게 많지만
그래도 카라 교수님은 웬만하면 수업시간 내에 끝내도록 하십니다! 에세이나 연휴기간 녹강 시청 외 다른 과제는 없었어요
다만 에세이 제출 기한이나 성적 부분에서는 다소 엄격하시기 때문에,
꼭 eTL과 수업시간 구두/서면공지를 꼼꼼하게 확인하시기 바랍니다.
에세이 쓸 때 교수님께 질문 많이하고 피드백 자주 오가면 충분히 높은 점수 받을 겁니다.
기말은 공부한다고 크게 의미가 있지는 않습니다.

96.66%로 A+ 입니다!"
대학영어 2: 글쓰기,Kara June Ritchhart,23,Spring,1.0,성적 개짬. 시험 내용 배운거에서 안나옴 그냥 영어실력으로 품.
대학영어 2: 글쓰기,Kara June Ritchhart,23,Spring,1.0,"수업 쉬움
로드 적음(거의 없음)
시험 쉬움

학점 …?"
