처음 배우는 서양사,정상수,24,Spring,2.0,목소리가 너무 알아듣기 힘들고 수업 내용이 다소 편향적이라고 느껴 드랍합니다
처음 배우는 서양사,하아랑,23,Fall,5.0,수업도 재밌고 로드도 없고 좋아요. 다만 성적은 칼 같이 끊어 주시는 듯
처음 배우는 서양사,하아랑,23,Fall,5.0,"인문대생이 아님에도 불구하고 전반적인 수업의 흐름을 따라가기 수월하게끔 자세하고 재미있게 강의해주십니다.(공부를 한다는 전제하에) 중간,기말이 오픈북이라서 변별력이 없을것 같다고 하셨지만 평가 기준에 교수님이 수업 도중 이야기하셨던 예시나 부가적인 역사적 사실들까지 모두 필기하고 시험봤고, 지각 결석 없었고, 서평제출했더니 A+나왔습니다.. 열심히 들었던 만큼 점수 나온 것 같고 서양사에 대해 더 공부하고싶은 열정도 생겼던 강의였습니다. 교수님의 너그러운 인품과 따뜻함이 정말 좋았어요ㅠㅠ"
처음 배우는 서양사,하아랑,23,Fall,2.0,"역사 강의를 다시 수강하지 말아야겠다는 생각이 드네요..
로드가 적어서 꿀이고 시험도 오픈북인건 좋았어요.
근데 분명 답안에 맞는 말만 적었고 논리나 인과도 옳게 적었는데 점수를 절반도 못받다니.. 이과생으로선 잘 이해가 안 됐어요.
학점도 너그러운 편은 아닌 것 같구요..
교수님 인품은 정말 좋으세요."
처음 배우는 서양사,하아랑,23,Fall,5.0,"꿀강이면서 명강인 몇 안되는 과목이라고 생각합니다.
역사학부지만 서양사를 제대로 배운 적이 없어서 대략적인 흐름을 알고 싶어 수강했는데 역사에 대한 많은 지식이 없이도 편하게 들을 수 있는 교양 과목인 것 같습니다.
특히 역사적인 사실에 대한 지식보다는 한 사건이 일어나게된 과정, 사상적 배경, 시대적 배경 등에 초점을 맞춰서 수업을 진행하시는 점이 가장 좋았습니다.
예를 들어 흑인 노예무역에 대해 설명하시면서 당시 노예들의 고통에 공감할 수 있도록 많은 사례와 사진 사료를 제공해주십니다.
또한 과제 없이 오픈북 시험 2번으로 성적이 결정되고 출결도 널널하여 수업만 열심히 들으시면 됩니다. 중간중간 교수님이 올려주긴 역사 논문을 읽고 토론하는 시간도 가졌는데 교수님이 재밌는 논문을 찾아주시기 때문에 부담없이 읽어서 토론할 수 있었습니다.
정말 많은 장점이 있지만 무엇보다 교수님이 수업 준비도 열심히 하시고 학생들을 많이 배려하신다는 게 느껴져서 좋앗습니다. 항상 많이 놀면서 대학생활"
처음 배우는 서양사,하아랑,23,Fall,4.0,교수님께서 정말 따뜻하시지만 강의력은 다소 아쉬웠습니다. 그래도 서양사 전반을 잘 훑어볼수 있었던 강의였습니다.
처음 배우는 서양사,하아랑,23,Fall,5.0,"매주 주제별로 세계사 방송을 보는 것처럼 훑듯이 강의해 주십니다. 흥미 없는 분야인데도 교과서적인 시간순 단순암기가 아니라서 뭔가 교양이 쌓이는 느낌으로 재미있게 들을 수 있었습니다.
지각도 너그럽게 봐주시고 이메일 드렸을 때나 수업 중에도 학생들에게 너무 친절하고 다정하셔서 좋았습니다
그런데 아직 성적이 나오기 전이긴 한데, 로드도 없고 시험도 오픈북인데다 시험 지각제출, 지각이나 출튀에도 엄격하지 않으셔서 어떻게 변별력을 갖추실진 잘 모르겠습니당"
처음 배우는 서양사,하아랑,23,Fall,5.0,걍 꿀강. 학점 나와봐야 알지만 로드 없는걸로 이미 꿀. 시험도 오픈북이라 공부할 필요없음.
처음 배우는 서양사,Not Determined,23,Winter,4.0,"저도 ㄱㄱㅎ 교수님 수업이었는데 검색이 안 되어 여기에 적습니다. 겨울 계절이었고 성사역이 유명해서 들었는데 음… 뭔가 톤 정리가 안 된다고 할까요… 말을 할 때 톤의 강도가 1~10이 있다면 내내 8~10 정도로 말씀하셔서 저는 많이 혼란스러웠습니다. 어느 부분에서 시험이 나오는지 말씀은 해 주시는데, 그 외의 부분도 공부를 해야 하긴 하니 주의하세요..(중간고사 때만 그랬고, 기말에는 말씀하신 부분만 나오긴 했습니다)"
처음 배우는 서양사,Not Determined,23,Summer,2.0,"ㄱㄱㅎ 교수님 강의였는데 에타상 검색이 안 되어 여기에 적습니다. 교수님이 따뜻한 분이신 걸 느낄 수 있는 수업이고 학생들 편의를 많이 봐 주셨지만 그럼에도 불구하고 추천하기 어려운 수업입니다. 시험은 총 2회 보고 사소한 과제가 2번 있는데, 시험은 둘 다 객관식 5~6문제+단답형 2~3문제+약술형 8~9문제+서술형 1~2문제였습니다(과제는 거의 없는 것이나 다름없을 정도로 사소합니다). 역사 강의인 만큼 어느 정도의 암기는 당연하지만, 문제를 매우 집엽적으로 내셔서 공부하기 매우 힘들었습니다(단답형에 책 이름 적기 등). 또 강조하신 부분은 시험에 별로 안 나오고, 기독교 파트에서만 문제가 집중적으로 나와 당황스러웠습니다. 강의력은 별로십니다. 제일 불호였던 부분은 시험 형식에 대해 미리 공지해주셨지만 그 형식과 다르게 나온 부분이었습니다. 다만 시험을 아마도 망쳤는데도(시험 점수는 안 알려주십니다) A+을 주셔서 약간의 미화는 됐습니다."
처음 배우는 서양사,박용진,23,Spring,4.0,"이과라 서양사 기초가 부족하다고 느껴 수강했는데, 서양사의 전체적인 흐름보다는 테마를 잡고 분석하는 방식이었고 모르는 개념이 많이 나와서 잘 이해되지는 않았습니다. 배경지식이 많다면 이해가 좀더 수월할 것 같습니다. 과제는 없고 중간, 기말이 나갑니다. 논술형이라 나올 만한 부분을 찾아보면서 중점적으로 공부하면 좋습니다. 얻어가는 건 없지만 학점에는 만족합니다."
처음 배우는 서양사,박용진,23,Fall,5.0,출석은 몇 번 빼면 다 부르셨습니다. 결석은 한 번은 용인해주시는데 그 한 번을 제외하면 출석 인정 안 해주신 것 같습니다. 과제는 없습니다. 시험은 중간 기말 두 번 보는데 연도 외우는 문제 없고 지엽적인 문제를 거의 안 내셔서 부담 없이 공부할 수 있었습니다. 강의력에 대해서는 조금 지루한 감이 있지만 불만 가질 정도는 아니었습니다. 학점은 잘 주시는 것 같습니다.
처음 배우는 서양사,박용진,23,Spring,4.0,"겅의력이 좋으신 건 아닙니다… 하지만 열심히 듣다보면 왜 이 얘기를 여기서 하셨는지, 어떻게 연관이 되는지 알 수 있으실 거에요 ㅎㅎ 점수는 잘 주십니다!"
처음 배우는 서양사,박용진,23,Spring,4.0,"강의를 안 들으면 피피티 이해를 못 함
근데 강의가 너무 중구난방임
그래도 과제 없고 A+받은거 보면 성적도 잘 주시는 듯?"
처음 배우는 서양사,박용진,23,Spring,1.0,"교수님 강의 완전 중구난방 똥꾸빵꾸 잡채니까 여러분 얼른 도망가세요
과제가 없다는 게 유일한 장점......"
처음 배우는 서양사,이정하,23,Spring,5.0,"교양 수준에서 서양사 전체적으로 알려주심
재밌고 성적이 매우 달달함!
마지막이라니 아쉬울 뿐이에여..."
처음 배우는 서양사,이정하,23,Spring,5.0,출석은 반영하지 않았습니다. 과제는 내기만 하면 점수 잘 주신 거 같았고 시험은 족보에서 절반정도 나왔어요. 성적은 매우매우 잘 주셨습니다.
처음 배우는 서양사,이정하,22,Spring,5.0,"갓정하 갓정하 갓정하!!!!!
정하쌤 다시 와주세요ㅜㅜㅜㅜㅜ 
-비대면 중간고사(오픈북)+대면 기말고사(오픈북x)
-내용은 꽤 많은데 그냥 외우면 됩니다!!!! 외우세요…그냥…
-학점⭐️⭐️⭐️⭐️⭐️"
처음 배우는 서양사,이정하,23,Spring,5.0,"솔직히 강의력 별로고 영상도 음질 안좋아서 별로지만..
로드 없음, 출석 점수 없음, 비대면, 과제 제출만 하면 됨, 에이쁠 폭격기

안 들을 이유가 없다"
